MHC,Number_of_binders,PCC,ANN_error,AUC,nh,nPeptide
A0101,1054,0.6653547883033752,0.013711730018258,0.5952830188679246,2,1157
A0201,1908,0.808383047580719,0.0443938560783863,0.8481570512820513,2,3089
A0202,798,0.7305051684379578,0.0532065443694591,0.7930415209999522,2,1447
A0203,804,0.7975121736526489,0.0410504601895809,0.8066734221192821,2,1443
A0206,924,0.7394204139709473,0.0443652272224426,0.792245490358698,2,1437
A0301,1577,0.7681276202201843,0.0266392100602388,0.7919253722346132,2,2094
A1101,1292,0.7058713436126709,0.0383301153779029,0.8115174299384825,2,1985
A2301,55,0.374750941991806,0.0730179473757743,0.5681818181818182,2,104
A2402,98,0.4128942489624023,0.060069091618061,0.7543859649122807,2,197
A2403,225,0.466174453496933,0.0288430117070674,0.7091836734693878,2,254
A2601,619,0.0643341988325119,0.0253286119550466,0.5,2,672
A2902,92,0.6503098607063293,0.0851927548646926,0.5793650793650793,2,160
A3001,592,0.6738742589950562,0.0227678157389163,0.7485696122059757,2,669
A3002,63,0.2565915584564209,0.0874217972159385,0.5142857142857143,2,92
A3101,1442,0.7127971649169922,0.03013901039958,0.7650519031141869,2,1869
A3301,956,0.5483011603355408,0.0336110107600688,0.6384476829867365,2,1140
A6801,643,0.680664598941803,0.0508055537939071,0.7208525345622119,2,1141
A6802,1037,0.619013249874115,0.0503647364675998,0.6946209587513935,2,1434
A6901,747,0.5436590909957886,0.019780246540904,0.531968031968032,2,833
B0702,1054,0.7750064134597778,0.0185868293046951,0.8519585253456221,2,1262
B0801,688,0.1247205287218093,0.0125942016020417,0.5,2,708
B1501,799,0.6776760816574097,0.0159920919686555,0.5,2,978
B1801,71,0.7736837267875671,0.0229609105736017,0.7785714285714287,2,118
B2705,913,0.4129604399204254,0.0117990281432867,0.5,2,969
B3501,525,0.5205281972885132,0.0498018376529216,0.6097222222222222,2,736
B4001,1038,0.4939648807048797,0.0125749548897147,0.5,2,1078
B4002,79,0.7547040581703186,0.0257419031113386,0.7111111111111112,2,118
B4402,75,-0.5152462124824524,0.045074176043272,0.5,2,119
B4403,85,0.0,0.0434537231922149,0.5,2,119
B4501,65,0.1474171131849289,0.0455513708293437,0.4523809523809523,2,114
B5101,159,0.5662533640861511,0.0574468113481998,0.739247311827957,2,244
B5301,148,0.5656152367591858,0.0571847520768642,0.6693548387096774,2,254
B5401,174,0.8132859468460083,0.0325504504144191,0.8309716599190283,2,255
B5701,48,0.957349181175232,0.0182301513850688,0.7,2,59
B5801,884,0.8105425834655762,0.0115193184465169,0.7830679233019175,2,988
A0101,1054,0.7322897911071777,0.0116193983703851,0.7632075471698113,4,1157
A0201,1908,0.7968156933784485,0.0453691780567169,0.8409121260683761,4,3089
A0202,798,0.7341047525405884,0.0516474917531013,0.7846367511134524,4,1447
A0203,804,0.7809032201766968,0.0407394096255302,0.8142491796950396,4,1443
A0206,924,0.7356932163238525,0.0441888235509395,0.7761248185776488,4,1437
A0301,1577,0.7602566480636597,0.0274476055055856,0.812315389716077,4,2094
A1101,1292,0.7215642929077148,0.0366343967616558,0.8041125541125541,4,1985
A2301,55,0.4979468882083893,0.0687773525714874,0.6181818181818183,4,104
A2402,98,0.4162067174911499,0.0561958663165569,0.7305764411027569,4,197
A2403,225,0.5335401892662048,0.0301868300884962,0.9591836734693878,4,254
A2601,619,0.4144072234630584,0.0215055327862501,0.5476190476190477,4,672
A2902,92,0.284182995557785,0.0909863263368606,0.6111111111111112,4,160
A3001,592,0.67946457862854,0.0232679694890975,0.7403051493960584,4,669
A3002,63,0.0623977370560169,0.1436686217784881,0.4857142857142856,4,92
A3101,1442,0.6745120882987976,0.0330473482608795,0.754325259515571,4,1869
A3301,956,0.5270702242851257,0.0358785092830657,0.712379236941215,4,1140
A6801,643,0.6366922855377197,0.0512276999652385,0.7157066052227343,4,1141
A6802,1037,0.617761492729187,0.0518661327660083,0.6377090301003344,4,1434
A6901,747,0.6272605657577515,0.0171128325164318,0.7242757242757244,4,833
B0702,1054,0.7433328628540039,0.0210703946650028,0.83115719406042,4,1262
B0801,688,0.398165762424469,0.0107865333557128,0.5,4,708
B1501,799,0.7397727370262146,0.0134061807766556,0.7167155425219942,4,978
B1801,71,0.8273123502731323,0.0188016314059495,0.8785714285714286,4,118
B2705,913,0.3430059254169464,0.0131537988781929,0.5,4,969
B3501,525,0.5990017056465149,0.0397840328514575,0.6814814814814815,4,736
B4001,1038,0.1422926783561706,0.0162507761269807,0.5,4,1078
B4002,79,0.4518346786499023,0.0451528616249561,0.5,4,118
B4402,75,0.265965074300766,0.0421286709606647,0.5555555555555556,4,119
B4403,85,0.0,0.0434537194669246,0.5,4,119
B4501,65,0.1361510157585144,0.0373211838304996,0.5,4,114
B5101,159,0.6020122766494751,0.0855185464024543,0.6908602150537635,4,244
B5301,148,0.5613404512405396,0.0552042871713638,0.6282258064516129,4,254
B5401,174,0.8149809837341309,0.0330177024006843,0.8825910931174089,4,255
B5701,48,0.8578321933746338,0.0650742724537849,0.5,4,59
B5801,884,0.809428334236145,0.012251934967935,0.7830679233019175,4,988
A0101,1054,0.7152122855186462,0.0121213709935545,0.6655660377358491,6,1157
A0201,1908,0.8015347719192505,0.0465644001960754,0.8385750534188035,6,3089
A0202,798,0.7165614366531372,0.052174337208271,0.776543269000527,6,1447
A0203,804,0.8254418969154358,0.0354317054152488,0.8403300521134917,6,1443
A0206,924,0.728156328201294,0.0433536283671855,0.7788720713249015,6,1437
A0301,1577,0.7758690118789673,0.0259521882981061,0.8171830731207426,6,2094
A1101,1292,0.7038887143135071,0.0386644229292869,0.772001025290499,6,1985
A2301,55,0.6727685928344727,0.0834463611245155,0.65,6,104
A2402,98,0.3522617220878601,0.0737967044115066,0.6729323308270677,6,197
A2403,225,0.4400385320186615,0.0352767594158649,0.6989795918367346,6,254
A2601,619,0.6730349063873291,0.0137107204645872,0.7777777777777778,6,672
A2902,92,0.6610962152481079,0.0725360885262489,0.7222222222222221,6,160
A3001,592,0.6774423122406006,0.0232451763004064,0.7870311506675143,6,669
A3002,63,-0.0699507966637611,0.1066822260618209,0.5285714285714286,6,92
A3101,1442,0.7061981558799744,0.0303705614060163,0.782006920415225,6,1869
A3301,956,0.5592638850212097,0.0340997241437435,0.7386605534632389,6,1140
A6801,643,0.688715398311615,0.047626756131649,0.7439324116743472,6,1141
A6802,1037,0.5709303021430969,0.0511612892150878,0.6778985507246377,6,1434
A6901,747,0.6012042760848999,0.0178252570331096,0.6441058941058941,6,833
B0702,1054,0.740368664264679,0.0212841778993606,0.8172683051715309,6,1262
B0801,688,0.3690333962440491,0.0110731171444058,0.5,6,708
B1501,799,0.639665424823761,0.0178213287144899,0.5977517106549365,6,978
B1801,71,0.8429896235466003,0.0186527725309133,0.9142857142857144,6,118
B2705,913,0.4997858703136444,0.0109550533816218,0.5528528528528529,6,969
B3501,525,0.6011328101158142,0.0430252514779567,0.7615740740740741,6,736
B4001,1038,0.4095796644687652,0.013713352382183,0.55,6,1078
B4002,79,0.8519259691238403,0.025753179565072,0.9111111111111112,6,118
B4402,75,0.5365308523178101,0.0378209166228771,0.5555555555555556,6,119
B4403,85,0.717610776424408,0.0227610543370246,0.5252100840336134,6,119
B4501,65,0.6649003624916077,0.0240457411855459,0.8015873015873016,6,114
B5101,159,0.533539891242981,0.0855079963803291,0.6469534050179211,6,244
B5301,148,0.5916427373886108,0.0716249197721481,0.6653225806451613,6,254
B5401,174,0.7000192999839783,0.0371989607810974,0.7044534412955467,6,255
B5701,48,0.7827869057655334,0.0394803471863269,0.7,6,59
B5801,884,0.8375173807144165,0.0100940838456153,0.8152421189470264,6,988
A0101,1054,0.6986089944839478,0.0134073868393898,0.715566037735849,16,1157
A0201,1908,0.7678424715995789,0.0404125899076461,0.8473557692307692,16,3089
A0202,798,0.693442702293396,0.0541024953126907,0.785522724007471,16,1447
A0203,804,0.7956278324127197,0.0409606583416461,0.8072765875313647,16,1443
A0206,924,0.7214051485061646,0.0453383475542068,0.7855587808417996,16,1437
A0301,1577,0.6700692176818848,0.035807155072689,0.7258876363855566,16,2094
A1101,1292,0.6895902156829834,0.0393402576446533,0.8040271132376396,16,1985
A2301,55,0.0881622359156608,0.0905694961547851,0.4363636363636363,16,104
A2402,98,0.2693451046943664,0.0760777220129966,0.6829573934837092,16,197
A2403,225,0.2846496999263763,0.0383437760174274,0.7091836734693878,16,254
A2601,619,0.6284308433532715,0.0153363477438688,0.7182539682539684,16,672
A2902,92,0.6277410984039307,0.0624885596334934,0.6706349206349207,16,160
A3001,592,0.5576241612434387,0.0315433740615844,0.7403051493960584,16,669
A3002,63,-0.0366484299302101,0.1493376493453979,0.3857142857142857,16,92
A3101,1442,0.6684905886650085,0.0338560491800308,0.7674740484429066,16,1869
A3301,956,0.5519042611122131,0.0358349345624446,0.6435238251187162,16,1140
A6801,643,0.6920442581176758,0.0437060669064521,0.7600230414746544,16,1141
A6802,1037,0.6106619238853455,0.0471624583005905,0.7613712374581939,16,1434
A6901,747,0.5510624647140503,0.0198761075735092,0.6056443556443557,16,833
B0702,1054,0.6902284026145935,0.0255534555763006,0.8358294930875576,16,1262
B0801,688,0.1734755635261535,0.0124568874016404,0.5,16,708
B1501,799,0.6524626016616821,0.0178086664527654,0.6431085043988269,16,978
B1801,71,0.7562850713729858,0.0235484186559915,0.8785714285714286,16,118
B2705,913,0.47609344124794,0.012254262343049,0.6003003003003003,16,969
B3501,525,0.5141857862472534,0.0507723055779933,0.6287037037037038,16,736
B4001,1038,0.5486427545547485,0.0120347738265991,0.5,16,1078
B4002,79,0.4891372919082641,0.0500933974981308,0.6666666666666666,16,118
B4402,75,0.3212718367576599,0.0402320437133312,0.5,16,119
B4403,85,0.7566912770271301,0.0253452584147453,0.8403361344537814,16,119
B4501,65,0.2125345468521118,0.038601815700531,0.5555555555555556,16,114
B5101,159,0.543031632900238,0.0668260529637336,0.7186379928315412,16,244
B5301,148,0.4750339984893799,0.0886240601539611,0.6258064516129033,16,254
B5401,174,0.7416298985481262,0.0406167544424533,0.8704453441295547,16,255
B5701,48,0.5303938388824463,0.0691813752055168,0.7,16,59
B5801,884,0.7205121517181396,0.0170116033405065,0.7803054923626909,16,988
A0101,1054,0.6032032370567322,0.0159481689333915,0.5929245283018867,64,1157
A0201,1908,0.7254000902175903,0.0445915088057518,0.8016493055555556,64,3089
A0202,798,0.722134530544281,0.0511654391884803,0.8127244863751737,64,1447
A0203,804,0.7975578308105469,0.0395466424524784,0.8168307276587532,64,1443
A0206,924,0.6248754262924194,0.0534461475908756,0.7096205681111342,64,1437
A0301,1577,0.6835025548934937,0.0346997007727623,0.7463530050033155,64,2094
A1101,1292,0.6540737152099609,0.043455071747303,0.7720864661654135,64,1985
A2301,55,0.3066825270652771,0.0670051500201225,0.4863636363636363,64,104
A2402,98,0.2947352826595306,0.0719913095235824,0.5877192982456141,64,197
A2403,225,0.3260399997234344,0.0403173565864563,0.6887755102040817,64,254
A2601,619,0.0890407040715217,0.0248586311936378,0.5,64,672
A2902,92,0.6813894510269165,0.0597049072384834,0.7658730158730158,64,160
A3001,592,0.7013262510299683,0.0215056035667657,0.7183725365543547,64,669
A3002,63,-0.0939588323235511,0.1354196518659591,0.4571428571428571,64,92
A3101,1442,0.6419818997383118,0.0355548337101936,0.7349480968858133,64,1869
A3301,956,0.3961893022060394,0.0400937274098396,0.5960373342066482,64,1140
A6801,643,0.6408950090408325,0.048281654715538,0.7486175115207373,64,1141
A6802,1037,0.3063539266586303,0.0678336769342422,0.586231884057971,64,1434
A6901,747,0.094698280096054,0.0283303037285804,0.5,64,833
B0702,1054,0.6884593367576599,0.0249020811170339,0.7779697900665643,64,1262
B0801,688,0.0553536452353,0.0130483424291014,0.5,64,708
B1501,799,0.5177553296089172,0.0218411833047866,0.6038123167155426,64,978
B1801,71,0.806752622127533,0.020484747365117,0.8428571428571427,64,118
B2705,913,0.2267554253339767,0.0140554951503872,0.5,64,969
B3501,525,0.603042483329773,0.041211012750864,0.7037037037037037,64,736
B4001,1038,-0.0501855947077274,0.0173312202095985,0.5,64,1078
B4002,79,0.7217780351638794,0.0359153188765049,0.6666666666666666,64,118
B4402,75,-0.0830093249678611,0.0443724244832992,0.5,64,119
B4403,85,0.4661551415920257,0.0341502130031585,0.4705882352941176,64,119
B4501,65,0.5007384419441223,0.028108837082982,0.6507936507936508,64,114
B5101,159,0.4913966655731201,0.096180759370327,0.6308243727598566,64,244
B5301,148,0.4565338790416717,0.0683423429727554,0.6282258064516129,64,254
B5401,174,0.6044735312461853,0.0501272715628147,0.5637651821862347,64,255
B5701,48,0.8407182097434998,0.0352149493992328,0.7,64,59
B5801,884,0.7646230459213257,0.0138761848211288,0.7536561585960352,64,988
A0101,1054,-0.0636892616748809,0.025196922942996,0.5,128,1157
A0201,1908,0.5015221834182739,0.0704617947340011,0.7137086004273504,128,3089
A0202,798,0.3742563724517822,0.0846937671303749,0.6067956515492553,128,1447
A0203,804,0.3024519681930542,0.089236170053482,0.5043910441999614,128,1443
A0206,924,0.2053918540477752,0.0824039205908775,0.5126477296288616,128,1437
A0301,1577,0.1438429057598114,0.0642082914710044,0.5,128,2094
A1101,1292,0.6785511374473572,0.0410173349082469,0.7833077010708589,128,1985
A2301,55,0.309518814086914,0.1121916621923446,0.4545454545454545,128,104
A2402,98,-0.0267281401902437,0.062999278306961,0.5714285714285714,128,197
A2403,225,0.5077845454216003,0.0213912613689899,0.7397959183673468,128,254
A2601,619,0.0446809418499469,0.0249916296452283,0.5,128,672
A2902,92,0.341673195362091,0.0878041759133338,0.5,128,160
A3001,592,0.5177569389343262,0.030688663944602,0.6414494596312778,128,669
A3002,63,0.0396707244217395,0.1549097746610641,0.4142857142857142,128,92
A3101,1442,0.5573346614837646,0.0416983962059021,0.6591695501730103,128,1869
A3301,956,-0.0194084551185369,0.0466662943363189,0.5,128,1140
A6801,643,0.2869262397289276,0.0747783556580543,0.5884024577572965,128,1141
A6802,1037,0.2786507904529571,0.0710613578557968,0.5,128,1434
A6901,747,0.0517675541341304,0.0279179513454437,0.5,128,833
B0702,1054,0.0609878301620483,0.0457774847745895,0.5,128,1262
B0801,688,-0.0137660978361964,0.012882113456726,0.5,128,708
B1501,799,-0.0723409727215766,0.0299239661544561,0.5,128,978
B1801,71,0.7594536542892456,0.0405428521335125,0.6,128,118
B2705,913,0.431366890668869,0.011675045825541,0.5,128,969
B3501,525,0.008298291824758,0.0616960152983665,0.4939814814814814,128,736
B4001,1038,0.0382753424346447,0.0164705961942672,0.5,128,1078
B4002,79,0.2940609157085418,0.0524653457105159,0.5,128,118
B4402,75,0.3191592693328857,0.0418716371059417,0.5,128,119
B4403,85,0.3638838529586792,0.0382445119321346,0.542016806722689,128,119
B4501,65,0.2694061696529388,0.0385810956358909,0.4642857142857143,128,114
B5101,159,0.2414230704307556,0.0787679553031921,0.5,128,244
B5301,148,0.1896095126867294,0.083946518599987,0.5903225806451613,128,254
B5401,174,0.4523309469223022,0.0558200068771839,0.7145748987854251,128,255
B5701,48,0.8816219568252563,0.0206549502909183,0.7,128,59
B5801,884,0.287378191947937,0.0307278782129287,0.5238869028274293,128,988
